case,days,miles,receipts,expected,predicted,difference,percent_error
870,1,791.0,1927.75,1419.88,1419.88,0.0,0.0
871,14,1020.0,1201.75,2337.73,2337.73,0.0,0.0
872,12,59.0,2247.39,1629.92,1629.92,0.0,0.0
873,8,626.0,545.84,1142.89,1142.89,0.0,0.0
874,5,57.0,559.05,639.73,639.73,0.0,0.0
875,5,908.0,716.7,1375.88,1375.88,0.0,0.0
876,13,8.0,78.44,713.71,713.71,0.0,0.0
877,11,684.0,672.51,1487.93,1487.93,0.0,0.0
878,4,180.0,2365.46,1443.02,1443.02,0.0,0.0
879,13,511.0,1628.33,1915.79,1915.79,0.0,0.0
880,4,231.0,20.39,499.26,570.99,71.73000000000002,14.367263550054085
881,9,1139.0,1973.31,1759.33,1759.33,0.0,0.0
882,9,578.0,1167.71,1587.21,1587.21,0.0,0.0
883,14,530.0,2028.06,2079.14,2079.14,0.0,0.0
884,7,316.0,141.89,837.8,703.45,-134.3499999999999,-16.036046789209827
885,2,897.0,2382.39,1437.95,1485.4,47.450000000000045,3.2998365728989216
886,12,121.0,608.92,1033.44,1033.44,0.0,0.0
887,4,764.0,1417.94,1682.1,1682.1,0.0,0.0
888,11,663.0,2141.08,1715.29,1715.29,0.0,0.0
889,3,91.0,1640.15,1338.3,1338.3,0.0,0.0
890,1,1035.0,1289.84,1317.33,1317.33,0.0,0.0
891,7,125.0,193.62,616.24,616.24,0.0,0.0
892,12,437.0,639.96,1183.74,1183.74,0.0,0.0
893,4,84.0,2243.12,1392.1,1394.55,2.4500000000000455,0.17599310394368547
894,5,716.0,1316.6,1686.98,1777.14,90.16000000000008,5.344461700790767
895,12,18.0,2461.37,1556.78,1556.78,0.0,0.0
896,3,560.0,1664.15,1419.48,1419.48,0.0,0.0
897,3,504.0,63.39,568.17,568.17,0.0,0.0
898,5,1126.0,664.9,1336.74,1336.74,0.0,0.0
899,1,1092.0,390.55,589.11,589.11,0.0,0.0
900,11,273.0,502.37,862.61,897.26,34.64999999999998,4.01687900673537
901,4,6.0,458.7,459.21,459.21,0.0,0.0
902,1,620.0,490.45,678.74,644.12,-34.620000000000005,-5.100627633556297
903,5,659.0,2083.15,1645.06,1785.53,140.47000000000003,8.538898277266485
904,12,353.0,2150.17,1765.67,1765.67,0.0,0.0
905,13,618.0,1982.27,2000.39,2000.39,0.0,0.0
906,2,1158.0,2355.92,1528.91,1528.91,0.0,0.0
907,3,512.0,1251.6,1360.76,1360.76,0.0,0.0
908,5,840.0,941.55,1676.48,1676.48,0.0,0.0
909,7,1086.0,2319.81,1858.36,1858.36,0.0,0.0
910,13,1152.0,864.45,1797.14,1797.14,0.0,0.0
911,4,840.0,1375.42,1580.95,1580.95,0.0,0.0
912,4,724.0,89.99,667.98,667.98,0.0,0.0
913,3,327.0,2141.92,1438.41,1438.41,0.0,0.0
914,13,1055.0,2005.84,1997.52,1997.52,0.0,0.0
915,1,931.0,327.97,609.73,644.12,34.389999999999986,5.640201400619945
916,10,108.0,2181.67,1632.42,1632.42,0.0,0.0
917,13,1204.0,24.47,1344.17,1344.17,0.0,0.0
918,5,517.0,919.25,1288.31,1324.64,36.330000000000155,2.819973453594256
919,8,897.0,1536.36,1944.62,1944.62,0.0,0.0
920,12,988.0,2492.79,1753.84,1753.84,0.0,0.0
921,1,1041.0,1630.25,1466.95,1466.95,0.0,0.0
922,10,454.0,2359.42,1619.0,1619.0,0.0,0.0
923,5,406.0,1084.16,1399.39,1399.39,0.0,0.0
924,4,103.0,1790.07,1394.55,1394.55,0.0,0.0
925,11,198.0,269.95,695.66,966.87,271.21000000000004,38.9859989075123
926,4,477.0,18.97,631.5,631.5,0.0,0.0
927,11,67.0,2455.53,1572.91,1572.91,0.0,0.0
928,7,789.0,185.73,966.26,966.26,0.0,0.0
929,13,70.0,993.7,1492.02,1492.02,0.0,0.0
930,12,59.0,858.62,1377.35,1377.35,0.0,0.0
931,3,1027.0,180.0,804.96,804.96,0.0,0.0
932,3,275.0,543.74,572.73,572.73,0.0,0.0
933,12,180.0,384.42,873.97,873.97,0.0,0.0
934,3,334.0,2449.89,1472.53,1472.53,0.0,0.0
935,7,759.0,1694.02,1960.92,1960.92,0.0,0.0
936,10,174.0,1991.96,1542.4,1542.4,0.0,0.0
937,1,780.0,366.37,516.69,644.12,127.42999999999995,24.662757165805402
938,9,934.0,415.5,1208.82,1208.82,0.0,0.0
939,8,936.0,556.28,1277.26,1253.76,-23.5,-1.8398759845293833
940,1,1002.0,2320.13,1475.4,1475.4,0.0,0.0
941,7,83.0,137.84,482.65,482.65,0.0,0.0
942,9,191.0,789.52,1058.5,1077.35,18.84999999999991,1.7808219178082105
943,3,280.0,1090.37,1256.92,1279.31,22.389999999999873,1.7813385100085823
944,5,644.0,2383.17,1785.53,1785.53,0.0,0.0
945,10,498.0,992.86,1395.03,1395.03,0.0,0.0
946,4,317.0,1793.28,1518.93,1518.93,0.0,0.0
947,4,1100.0,370.61,860.32,860.32,0.0,0.0
948,4,263.0,2469.06,1503.98,1483.58,-20.40000000000009,-1.356401015970963
949,4,932.0,1287.34,1513.28,1501.24,-12.039999999999964,-0.7956227532247808
950,14,343.0,2013.4,1839.05,1839.05,0.0,0.0
951,2,274.0,888.24,917.79,917.79,0.0,0.0
952,1,759.0,330.29,500.92,500.92,0.0,0.0
953,8,204.0,2178.45,1506.38,1506.38,0.0,0.0
954,10,396.0,2068.65,1556.68,1556.68,0.0,0.0
955,6,840.0,870.82,1496.46,1496.46,0.0,0.0
956,7,756.0,1473.59,1961.96,1961.96,0.0,0.0
957,4,1048.0,279.75,780.15,780.15,0.0,0.0
958,9,800.0,39.96,1158.68,1158.68,0.0,0.0
959,3,240.0,1895.67,1386.33,1386.33,0.0,0.0
960,13,997.0,920.48,2124.16,1752.72,-371.4399999999998,-17.48644169930701
961,2,826.0,2163.39,1523.26,1523.26,0.0,0.0
962,6,194.0,914.25,1168.72,1168.72,0.0,0.0
963,4,333.0,1934.76,1467.52,1467.52,0.0,0.0
964,8,1053.0,1864.01,1794.57,1794.57,0.0,0.0
965,12,466.0,1291.33,1770.37,1770.37,0.0,0.0
966,8,916.0,2417.62,1755.05,1755.05,0.0,0.0
967,11,322.0,1251.3,1732.46,1732.46,0.0,0.0
968,13,11.0,1114.96,1555.48,1555.48,0.0,0.0
969,7,250.0,364.79,718.71,718.71,0.0,0.0
970,5,247.0,296.51,594.93,594.93,0.0,0.0
971,14,1158.0,2104.61,1899.69,1899.69,0.0,0.0
972,11,1095.0,1071.83,2159.33,2159.33,0.0,0.0
973,11,1149.0,270.81,1284.51,1284.51,0.0,0.0
974,9,14.0,1057.38,1372.31,1192.88,-179.42999999999984,-13.075034066646737
975,4,184.0,983.77,1202.69,1116.8,-85.8900000000001,-7.141491157322344
976,6,135.0,2488.22,1561.2,1561.2,0.0,0.0
977,5,717.0,1508.97,1722.49,1722.49,0.0,0.0
978,1,389.0,1964.96,1228.94,1202.9,-26.039999999999964,-2.11889921395674
979,3,1136.0,1296.54,1536.6,1462.01,-74.58999999999992,-4.854223610568783
980,13,145.0,2202.42,1716.13,1716.13,0.0,0.0
981,1,1122.0,861.5,1081.05,1081.05,0.0,0.0
982,14,383.0,97.95,1203.93,1203.93,0.0,0.0
983,1,309.0,1211.37,1110.55,1110.55,0.0,0.0
984,14,1090.0,2248.68,1905.5,1905.5,0.0,0.0
985,3,278.0,994.9,1167.78,1167.78,0.0,0.0
986,7,1109.0,2397.29,1917.57,1833.27,-84.29999999999995,-4.396188926610239
987,12,643.0,2194.16,1758.03,1807.33,49.299999999999955,2.804275239899203
988,11,176.0,1050.67,1444.13,1444.13,0.0,0.0
989,7,309.0,1021.75,1309.85,1309.85,0.0,0.0
990,3,992.0,1897.41,1539.0,1539.47,0.4700000000000273,0.0305393112410674
991,3,175.0,440.19,431.17,431.17,0.0,0.0
992,5,895.0,2329.69,1791.96,1791.96,0.0,0.0
993,8,372.0,348.37,950.24,950.24,0.0,0.0
994,5,567.0,193.11,718.3,718.3,0.0,0.0
995,8,978.0,710.43,1624.58,1624.58,0.0,0.0
996,1,1082.0,1809.49,446.94,1465.9,1018.96,227.98585939947196
997,11,636.0,2238.97,1699.94,1699.94,0.0,0.0
998,6,370.0,315.09,946.39,946.39,0.0,0.0
999,8,413.0,222.83,802.95,828.16,25.209999999999923,3.139672457811809
1000,3,399.0,141.39,546.04,546.04,0.0,0.0
